,Date,Source,Name,Inc-type,Location,Fuels,Acres,Lat_lon,geometry
0,01/14/2021 06:06,http://www.wildcad.net/WCNM-ADCopen.htm,WINDMILL,Wildfire,Windmill,,0.1,"33 12.534, -105 42.324",POINT (-105.7054 33.2089)
0,01/04/2021 10:06,http://www.wildcad.net/WCNM-ADCopen.htm,LOWER CANCEL,Wildfire,LOWER CANCEL,,0.25,"32 24.666, -104 13.140",POINT (-104.219 32.4111)
0,01/04/2021 07:51,http://www.wildcad.net/WCNM-ADCopen.htm,WYNDHAM,Wildfire,HWY 82 MM 31,,0.25,"32 54.828, -105 32.958",POINT (-105.5493 32.9138)
0,01/01/2021 15:25,http://www.wildcad.net/WCNM-ADCopen.htm,PALMER ,Wildfire,.,,0.06,"33 16.236, -105 42.606",POINT (-105.7101 33.2706)
0,12/28/2020 13:42,http://www.wildcad.net/WCNM-ADCopen.htm,JANICE ,Wildfire,JANICE RD & ALEUT RD,,1.5,"33 21.330, -104 14.010",POINT (-104.2335 33.3555)
0,11/14/2020 14:49,http://www.wildcad.net/WCNM-ADCopen.htm,ENCINO,Wildfire,ENCINO AREA,,42,"33 15.240, -105 29.220",POINT (-105.487 33.254)
0,08/04/2020 11:30,http://www.wildcad.net/WCNM-ADCopen.htm,HOT SPRINGS 2020,Wildfire,RIO GRANDE,,10,"29 10.416, -102 59.784",POINT (-102.9964 29.1736)
0,07/17/2020 19:00,http://www.wildcad.net/WCNM-ADCopen.htm,SUE PEAK,Wildfire,SUE PEAK,,644,"29 25.512, -102 59.094",POINT (-102.9849 29.4252)
0,12/28/2020 19:38,http://www.wildcad.net/WCNM-SDCopen.htm,Sugar Sand,Wildfire,Highway 187 MM19,,1.5,"32 52.134, -107 18.132",POINT (-107.3022 32.8689)
0,10/24/2020 21:13,http://www.wildcad.net/WCNM-SFCopen.htm,Boundary  ,Wildfire,Near FR 315 and FR 144,Logs/Duff,0.1,"36.0159, -106.6156",POINT (-106.6156 36.0159)
0,10/21/2020 09:16,http://www.wildcad.net/WCNM-SFCopen.htm,Papas,Wildfire,HWY 550 MM 53,"Oak Brush, PJ, Pondo",0.1,"35.8777, -106.8929",POINT (-106.8929 35.8777)
0,10/18/2020 09:25,http://www.wildcad.net/WCNM-SFCopen.htm,Pedro,Wildfire,Near FR 315,G PP Mixed Con,2,"36.0228, -106.6510",POINT (-106.651 36.0228)
0,10/11/2020 20:41,http://www.wildcad.net/WCNM-SFCopen.htm,Vacas,Wildfire,Near San Gregorio Resevoir,Grass Mix Fir,0.1,"36.0233, -106.8508",POINT (-106.8508 36.0233)
0,10/11/2020 16:37,http://www.wildcad.net/WCNM-SFCopen.htm,South Pasture,Wildfire,Near Pecos Natl Historic Park,Cottonwood PJ Grass,1.5,"35.5239, -105.6605",POINT (-105.6605 35.5239)
0,10/03/2020 16:58,http://www.wildcad.net/WCNM-SFCopen.htm,Saturday,Wildfire,Dalton Canyon Road,Logs/Duff,0.1,"35.6683, -105.7056",POINT (-105.7056 35.6683)
0,09/20/2020 14:41,http://www.wildcad.net/WCNM-SFCopen.htm,Fork Mesa,Wildfire,FRd 376,Logs/Duff,0.1,"35.8659, -106.7081",POINT (-106.7081 35.8659)
0,09/14/2020 12:45,http://www.wildcad.net/WCNM-SFCopen.htm,San Miguel,Wildfire,FR 20,Loggs/Duff,0.1,"35.9051, -106.8986",POINT (-106.8986 35.9051)
0,09/11/2020 12:15,http://www.wildcad.net/WCNM-SFCopen.htm,65,Wildfire,Hwy 4 mm65,Grass and Sage ,0.1,"35.8401, -106.2080",POINT (-106.208 35.8401)
0,09/08/2020 13:21,http://www.wildcad.net/WCNM-SFCopen.htm,Johns Canyon,Wildfire,.,Mix Con/Aspen,0.1,"35.8294, -105.5220",POINT (-105.522 35.8294)
0,09/07/2020 15:35,http://www.wildcad.net/WCNM-SFCopen.htm,Tract,Wildfire,Links Tract Campground,Logs/Duff,0.1,"35.7565, -105.6629",POINT (-105.6629 35.7565)
0,09/06/2020 15:01,http://www.wildcad.net/WCNM-SFCopen.htm,NonStat SR 126 #32,Wildfire,off HWy 126,.,.,"35.9462, -106.7127",POINT (-106.7127 35.9462)
0,09/06/2020 13:16,http://www.wildcad.net/WCNM-SFCopen.htm,604,Wildfire,FRd 604,PP,0.1,"35.8509, -106.6917",POINT (-106.6917 35.8509)
0,09/06/2020 12:45,http://www.wildcad.net/WCNM-SFCopen.htm,Grande,Wildfire,Near Rowe Mesa,Grass and PP,4.6,"35.3664, -105.5639",POINT (-105.5639 35.3664)
0,09/06/2020 10:41,http://www.wildcad.net/WCNM-SFCopen.htm,Link,Wildfire,Links CG,Logs/Duff,0.1,"35.7561, -105.6620",POINT (-105.662 35.7561)
0,09/06/2020 09:19,http://www.wildcad.net/WCNM-SFCopen.htm,Oso Road,Wildfire,Near Rincon Mtns,.,0.1,"36.0667, -105.3265",POINT (-105.3265 36.0667)
0,08/23/2020 18:04,http://www.wildcad.net/WCNM-SFCopen.htm,Caja,Wildfire,W of Santa Fe,PJ,158,"35.6692, -106.2134",POINT (-106.2134 35.6692)
0,08/17/2020 19:07,http://www.wildcad.net/WCNM-SFCopen.htm,Medio,Wildfire,.,oak/pine/fir,4010,"35.8310, -105.8632",POINT (-105.8632 35.831)
0,08/10/2020 11:29,http://www.wildcad.net/WCNM-SFCopen.htm,Gallinas,Wildfire,.,PIne,3.8,"35.6495, -105.3022",POINT (-105.3022 35.6495)
0,01/05/2021 15:30,http://www.wildcad.net/WCNMTDCopen.htm,Hunting Lodge,Wildfire,Philmont Scout Ranch,,1,"36.4859, -105.0625",POINT (-105.0625 36.4859)
0,10/17/2020 19:11,http://www.wildcad.net/WCNMTDCopen.htm,Luna,Wildfire,"2 Miles NE of Chacon, NM ",,10142,"36.2642, -105.3396",POINT (-105.3396 36.2642)
0,11/05/2020 07:50,http://www.wildcad.net/WCNVCNCopen.htm,Teaspoon,Wildfire,.,,0.1,"38 24.378, -115 23.808",POINT (-115.3968 38.4063)
0,10/29/2020 12:55,http://www.wildcad.net/WCNVCNCopen.htm,52 ,Wildfire,"Approx. 25 miles south of Battle Mountain, Rec Pg 51 B12",,0.1,"40 18.318, -117 4.566",POINT (-117.0761 40.3053)
0,10/22/2020 16:34,http://www.wildcad.net/WCNVCNCopen.htm,MM 55,Wildfire,"Approx 55 miles east of Tonopah, Rec Pg 68 F6",,0.1,"38 13.962, -116 20.250",POINT (-116.3375 38.2327)
0,10/05/2020 11:15,http://www.wildcad.net/WCNVCNCopen.htm,Toquima CG 1,Wildfire,"Approx 21 miles east of Kingston, Rec Pg 60 D3",,0.1,"39 11.244, -116 47.178",POINT (-116.7863 39.1874)
0,09/19/2020 12:23,http://www.wildcad.net/WCNVCNCopen.htm,Mau,Wildfire,"Approx. 31 miles N of Eureka, Rec pg 53, D9",,0.1,"40 0.366, -115 52.596",POINT (-115.8766 40.0061)
0,08/26/2020 14:24,http://www.wildcad.net/WCNVCNCopen.htm,Bartines,Wildfire,"Approx 33 miles west of Eureka, Rec Pg 60 5A",,0.1,"39 30.936, -116 24.168",POINT (-116.4028 39.5156)
0,08/09/2020 06:25,http://www.wildcad.net/WCNVCNCopen.htm,Crippen,Wildfire,"24 miles south of Battle Mountain NV, Rec Page 52 - A2",,8.81,"40 23.940, -116 55.710",POINT (-116.9285 40.399)
0,01/20/2021 17:08,http://www.wildcad.net/WCNVSFCopen.htm,Ray,Wildfire,Ray May Way/395,.,.,"38 50.940, -119 38.742",POINT (-119.6457 38.849)
0,01/20/2021 06:15,http://www.wildcad.net/WCNVSFCopen.htm,Pawnee,Wildfire,.,.,.,"39 20.130, -119 47.226",POINT (-119.7871 39.3355)
0,01/12/2021 08:37,http://www.wildcad.net/WCNVSFCopen.htm,Llewellyn ,Wildfire,LLewellynXSiguaro Dr,.,.,"39 34.584, -119 46.272",POINT (-119.7712 39.5764)
0,01/10/2021 11:47,http://www.wildcad.net/WCNVSFCopen.htm,Van Sickle,Wildfire,Van Sickle Park,.,0.1,"38 57.348, -119 56.166",POINT (-119.9361 38.9558)
0,12/11/2020 10:22,http://www.wildcad.net/WCNVSFCopen.htm,Summit One,Wildfire,Dog Valley (CA-Sierra),"Vehicle, brush ",0.1,"39 32.952, -120 2.568",POINT (-120.0428 39.5492)
0,11/17/2020 12:09,http://www.wildcad.net/WCNVSFCopen.htm,Mountain View,Wildfire,Walker area Powerline down with a brush fire.,Grass/ Brush,20385,"38 30.906, -119 27.918",POINT (-119.4653 38.5151)
0,10/30/2020 09:18,http://www.wildcad.net/WCNVSFCopen.htm,Desert Creek Camp Fire,Wildfire,Desert Creek,.,.,"38 39.408, -119 19.530",POINT (-119.3255 38.6568)
0,10/10/2020 15:45,http://www.wildcad.net/WCNVSFCopen.htm,Beach 4,Wildfire,Lahontan ,.,0.1,"39 21.954, -119 10.374",POINT (-119.1729 39.3659)
0,08/27/2020 15:52,http://www.wildcad.net/WCNVSFCopen.htm,Summer,Wildfire,Lower Summers Meadows [CA-Mono],.,0.1,"38 11.292, -119 15.534",POINT (-119.2589 38.1882)
0,11/23/2020 10:30,http://www.wildcad.net/WCOR-BICopen.htm,Horton,Wildfire,Horton Mill ,.,0.1,"43 42.048, -119 14.862",POINT (-119.2477 43.7008)
0,10/26/2020 10:48,http://www.wildcad.net/WCOR-BICopen.htm,RADAR,Wildfire,.,.,0.1,"43 33.750, -119 9.012",POINT (-119.1502 43.5625)
0,01/13/2021 08:11,http://www.wildcad.net/WCOR-COCopen.htm,0016 NE,Wildfire,LAPINE ,,0.1,"43 38.736, -121 28.362",POINT (-121.4727 43.6456)
0,09/18/2020 15:10,http://www.wildcad.net/WCOR-EICopen.htm,487 NOD,Wildfire,,"rp, hvy down t",0.1,"44 38.646, -122 27.546",POINT (-122.4591 44.6441)
0,09/15/2020 16:54,http://www.wildcad.net/WCOR-EICopen.htm,481 CC,Wildfire,,Duffy log,0.1,"43 49.314, -124 8.640",POINT (-124.144 43.8219)
0,09/15/2020 13:32,http://www.wildcad.net/WCOR-EICopen.htm,Carter CC,Wildfire,,"Grass, Brush, Timber",0.2,"43 51.312, -124 8.712",POINT (-124.1452 43.8552)
0,09/07/2020 20:17,http://www.wildcad.net/WCOR-EICopen.htm,Holiday Farm ,Wildfire,,"Re-prod, Timber",173393,"44 10.320, -122 13.866",POINT (-122.2311 44.172)
0,09/07/2020 13:10,http://www.wildcad.net/WCOR-EICopen.htm,423 ODF,Wildfire,,lt timber,0.1,"43 41.754, -122 22.836",POINT (-122.3806 43.6959)
0,08/30/2020 14:33,http://www.wildcad.net/WCOR-EICopen.htm,386 ODF,Wildfire,,.,10,"44 1.698, -123 52.722",POINT (-123.8787 44.0283)
0,08/28/2020 22:57,http://www.wildcad.net/WCOR-EICopen.htm,368 MR,Wildfire,,.,.,"44 10.614, -122 10.194",POINT (-122.1699 44.1769)
0,08/24/2020 22:27,http://www.wildcad.net/WCOR-EICopen.htm,354 SRZ,Wildfire,,"B, t, d,l",0.25,"44 42.960, -122 7.260",POINT (-122.121 44.716)
0,08/17/2020 14:24,http://www.wildcad.net/WCOR-EICopen.htm,316 SRZ,Wildfire,,"b, t, d",0.1,"44 41.658, -122 14.172",POINT (-122.2362 44.6943)
0,08/16/2020 11:18,http://www.wildcad.net/WCOR-EICopen.htm,Beachie Creek,Wildfire,,"timber, brush",193573,"44 49.266, -122 11.280",POINT (-122.188 44.8211)
0,08/13/2020 17:27,http://www.wildcad.net/WCOR-EICopen.htm,Tenmile ODF,Wildfire,,"Brush, Heavy timber",2.7,"44 13.488, -124 6.450",POINT (-124.1075 44.2248)
0,08/03/2020 18:51,http://www.wildcad.net/WCOR-EICopen.htm,240 SRZ,Wildfire,,Duff,0.1,"44 46.752, -121 59.670",POINT (-121.9945 44.7792)
0,08/02/2020 12:27,http://www.wildcad.net/WCOR-EICopen.htm,Lakeside CC,Wildfire,,"Brush, grass, timber",0.19,"43 34.626, -124 11.016",POINT (-124.1836 43.5771)
0,07/31/2020 16:15,http://www.wildcad.net/WCOR-EICopen.htm,227 NOD,Wildfire,,"Timber, Brush, Slash",2.5,"44 45.186, -122 30.540",POINT (-122.509 44.7531)
0,07/07/2020 16:36,http://www.wildcad.net/WCOR-EICopen.htm,NFCA Overlook 2 NOD,Wildfire,,.,.,"44 11.040, -123 0.102",POINT (-123.0017 44.184)
0,07/07/2020 16:31,http://www.wildcad.net/WCOR-EICopen.htm,NFCA Overlook 1 NOD,Wildfire,,.,.,"44 10.974, -123 0.300",POINT (-123.005 44.1829)
0,05/30/2020 20:40,http://www.wildcad.net/WCOR-EICopen.htm, Stell Creek NOD,Wildfire,,single tree,0.1,"43 36.978, -122 55.890",POINT (-122.9315 43.6163)
0,05/05/2020 09:26,http://www.wildcad.net/WCOR-EICopen.htm,072 NOD,Wildfire,,.,.,"43 41.646, -122 56.376",POINT (-122.9396 43.6941)
0,09/08/2020 08:30,http://www.wildcad.net/WCOR-RICCopen.htm,Thielsen,Wildfire,5 miles from Crater Lake National Park. OR,,9975,"43 9.618, -122 4.188",POINT (-122.0698 43.1603)
0,09/08/2020 07:37,http://www.wildcad.net/WCOR-RICCopen.htm,Archie Creek,Wildfire,Williams Creek Trail [OR-Douglas],,131542,"43 20.034, -122 47.286",POINT (-122.7881 43.3339)
0,01/13/2021 03:48,http://www.wildcad.net/WCORBMCopen.htm,William Lane,Wildfire,.,grass,0.1,"45 40.194, -118 42.642",POINT (-118.7107 45.6699)
0,12/20/2020 12:48,http://www.wildcad.net/WCORBMCopen.htm,Rain Water,Wildfire,.,.,0.1,"45 37.812, -118 40.620",POINT (-118.677 45.6302)
0,11/23/2020 20:50,http://www.wildcad.net/WCORBMCopen.htm,Cowpie,Wildfire,.,"Grass, Timber",0.1,"45 30.414, -118 42.162",POINT (-118.7027 45.5069)
0,11/16/2020 15:52,http://www.wildcad.net/WCORBMCopen.htm,Titanic,Wildfire,.,"Grass, brush",0.3,"45 40.830, -118 27.462",POINT (-118.4577 45.6805)
0,11/13/2020 07:59,http://www.wildcad.net/WCORBMCopen.htm,Spring Creek Rd,Wildfire,.,Grass,0.1,"45 31.914, -118 42.528",POINT (-118.7088 45.5319)
0,11/09/2020 13:24,http://www.wildcad.net/WCORBMCopen.htm,Inc 1440,Wildfire,"WWF, Middle Willow Cr, 13 Miles SSE, Unity, OR",.,.,"44 16.062, -118 8.544",POINT (-118.1424 44.2677)
0,11/05/2020 11:23,http://www.wildcad.net/WCORBMCopen.htm,Wade Gulch,Wildfire,"WAL ODF, Enterprise area, 1 mile NW Enterprise, OR",Grass / Hay,.1,"45 26.598, -117 18.786",POINT (-117.3131 45.4433)
0,11/01/2020 16:19,http://www.wildcad.net/WCORBMCopen.htm,Tias Road ,Wildfire,.,"Grass, Brush",6.7,"45 34.398, -118 39.102",POINT (-118.6517 45.5733)
0,10/29/2020 17:36,http://www.wildcad.net/WCORBMCopen.htm,Little,Wildfire,Off the 1140 rd,.,.,"44 35.544, -117 57.390",POINT (-117.9565 44.5924)
0,10/28/2020 16:54,http://www.wildcad.net/WCORBMCopen.htm,Little muddy creek ,Wildfire,.,"Grass, Timber ",1.35,"44 56.430, -118 3.876",POINT (-118.0646 44.9405)
0,10/28/2020 16:43,http://www.wildcad.net/WCORBMCopen.htm,Forshey ,Wildfire,.,Grass timber,8,"44 54.390, -117 25.038",POINT (-117.4173 44.9065)
0,10/28/2020 14:54,http://www.wildcad.net/WCORBMCopen.htm,Goose Lake ,Wildfire,.,"Grass, Timber",0.25,"44 54.456, -117 25.584",POINT (-117.4264 44.9076)
0,10/22/2020 12:00,http://www.wildcad.net/WCORBMCopen.htm,Burke Road,Wildfire,"BIA UMA, Cayuse & Burke Rd. Jct., 5 Miles West of Mission, OR",Grass,0.1,"45 39.642, -118 33.492",POINT (-118.5582 45.6607)
0,10/09/2020 10:24,http://www.wildcad.net/WCORBMCopen.htm,Elk camp ,Wildfire,"GRFZ, Ray Creek Area, 20 Miles West of La Grande, OR ",Grass and Stump,0.1,"45 15.138, -118 33.186",POINT (-118.5531 45.2523)
0,10/09/2020 09:04,http://www.wildcad.net/WCORBMCopen.htm,Conner RD ,Wildfire,"BIA UMA, Emigrant Hill Area, 7 Miles SE of Pendleton, OR",Grass,0.1,"45 35.418, -118 41.010",POINT (-118.6835 45.5903)
0,09/24/2020 11:39,http://www.wildcad.net/WCORBMCopen.htm,Tamarack loop ,Wildfire,"BIA UMA, Mission Area, 1 Mile East of Mission, OR ",Grass,0.1,"45 39.912, -118 39.312",POINT (-118.6552 45.6652)
0,09/19/2020 02:39,http://www.wildcad.net/WCORBMCopen.htm,IRW,Wildfire,"WFZ, Imnaha River Woods, 20 Miles East of Joseph, OR",Timber,0.3,"45 16.170, -116 47.760",POINT (-116.796 45.2695)
0,09/15/2020 07:28,http://www.wildcad.net/WCORBMCopen.htm,Cone ,Wildfire,"BIA UMA, I84 MP 217, 3 Miles South of Mission, OR",Grass,0.1,"45 37.728, -118 40.410",POINT (-118.6735 45.6288)
0,09/14/2020 07:46,http://www.wildcad.net/WCORBMCopen.htm,Hobby Road,Wildfire,"BIA UMA, County Road 937 Area, 3 Miles SE of Mission, OR",Grass,0.7,"45 38.334, -118 38.322",POINT (-118.6387 45.6389)
0,09/13/2020 12:38,http://www.wildcad.net/WCORBMCopen.htm,Petes Point,Wildfire,"WFZ, Six Mile Meadow Area, 10 Miles South of Joseph, OR",Timber,0.1,"45 11.670, -117 14.766",POINT (-117.2461 45.1945)
0,09/05/2020 04:43,http://www.wildcad.net/WCORBMCopen.htm,River bank,Wildfire,"BIA UMA, Cayuse Road Area, 12 Miles East of Pendlteon, OR","Grass, Brush",0.1,"45 40.818, -118 31.356",POINT (-118.5226 45.6803)
0,08/30/2020 19:08,http://www.wildcad.net/WCORBMCopen.htm,Mission Road,Wildfire,"BIA UMA, Munra Area, 3 Miles East of Pendleton, OR",Grass,0.1,"45 40.020, -118 44.292",POINT (-118.7382 45.667)
0,08/21/2020 14:20,http://www.wildcad.net/WCORBMCopen.htm,Eagle,Wildfire,"BIA UMA. Thorn Hollow Grade area. 7 miles S of Weston, OR.",Grass,0.1,"45 43.902, -118 26.184",POINT (-118.4364 45.7317)
0,08/19/2020 17:00,http://www.wildcad.net/WCORBMCopen.htm,Buzzard,Wildfire,"WWRD, Buzzard Creek Area, 19 Miles North of Elgin, OR","Grass, Timber, Slash",6.5,"45 49.662, -117 54.816",POINT (-117.9136 45.8277)
0,08/19/2020 15:57,http://www.wildcad.net/WCORBMCopen.htm,Ensign,Wildfire,"PDT ODF, Ensign Creek Area, 25 Miles SE of Pendleton, OR","Grass, Timber",23,"45 21.516, -118 30.534",POINT (-118.5089 45.3586)
0,08/19/2020 15:04,http://www.wildcad.net/WCORBMCopen.htm,Horse,Wildfire,"WWRD, Horse Ridge Area, 16 Miles West of Elgin",Grass & Timber ,40,"45 32.418, -118 15.408",POINT (-118.2568 45.5403)
0,08/19/2020 14:31,http://www.wildcad.net/WCORBMCopen.htm,Lady ,Wildfire,"WWRD, Lady Springs Area, 10 Miles North of Elgin, OR",Grass Timber,0.25,"45 42.474, -117 57.756",POINT (-117.9626 45.7079)
0,08/19/2020 13:47,http://www.wildcad.net/WCORBMCopen.htm,Horseshoe Ridge,Wildfire,"WWRD, Horseshoe Ridge Area, 32 Miles SE of Pendleton, OR",.,3,"45 31.176, -118 17.592",POINT (-118.2932 45.5196)
0,08/19/2020 12:52,http://www.wildcad.net/WCORBMCopen.htm,Hager Ridge,Wildfire,"WWRD, Hager Ridge Area, 20 Miles NW of Elgin, OR",Grass & Timber,50,"45 43.656, -118 15.798",POINT (-118.2633 45.7276)
0,08/19/2020 11:56,http://www.wildcad.net/WCORBMCopen.htm,McCoy ,Wildfire,"LGD ODF, McIntyre Creek Area, 18 Miles West of La Grande, OR",Grass Timber ,2.53,"45 17.832, -118 27.030",POINT (-118.4505 45.2972)
0,08/19/2020 10:43,http://www.wildcad.net/WCORBMCopen.htm,874,Wildfire,"WWRD, Dusty Saddle Area, 13 Miles West of Elgin, OR",.,0.1,"45 36.318, -118 10.020",POINT (-118.167 45.6053)
0,08/19/2020 10:35,http://www.wildcad.net/WCORBMCopen.htm,Rattlesnake,Wildfire,"PRD, Tallow Flat Area, 20 Miles South of Pomeroy, WA",Slash/Brush/Timber,497,"46 11.634, -117 41.766",POINT (-117.6961 46.1939)
0,08/19/2020 08:52,http://www.wildcad.net/WCORBMCopen.htm,Cave,Wildfire,"PRD, Mud Springs Area, 25 Miles NW of Elgin, OR",Grass/Timber/Brush,8,"45 52.278, -117 38.760",POINT (-117.646 45.8713)
0,08/19/2020 05:38,http://www.wildcad.net/WCORBMCopen.htm,Alder Creek ,Wildfire,"WWRD, Lookout Mountain Area, 24 Miles NE of Wallowa, OR",Grass/Timber,12,"45 50.940, -117 46.176",POINT (-117.7696 45.849)
0,08/10/2020 11:27,http://www.wildcad.net/WCORBMCopen.htm,Dry Gulch ,Wildfire,"Vale BLM, New Bridge Road Area, 31 Miles East of Baker City, OR",Grass,297,"44 49.764, -117 13.056",POINT (-117.2176 44.8294)
0,07/03/2020 14:14,http://www.wildcad.net/WCORBMCopen.htm,Schoolcraft,Wildfire,"PDT ODF, Schoolcraft Creek, 15 Miles SW of Ukiah OR. ","Grass, Timber",95,"44 59.808, -119 7.650",POINT (-119.1275 44.9968)
0,01/14/2021 12:00,http://www.wildcad.net/WCPA-MACCopen.htm,510 Swanson Hollow Road,Wildfire,,,0.5,"38.4265, -82.3475",POINT (-82.3475 38.4265)
0,01/03/2021 14:59,http://www.wildcad.net/WCSC-SRFopen.htm,TRAILER 3 FIRE,Wildfire,,.,0.1,"33.4606, -81.9050",POINT (-81.905 33.4606)
0,11/17/2020 14:38,http://www.wildcad.net/WCSC-SRFopen.htm,ATTA 111720,Wildfire,, Grass,0.12,"33.3400, -81.5713",POINT (-81.57129999999999 33.34)
0,11/09/2020 13:58,http://www.wildcad.net/WCSC-SRFopen.htm,ATTA 110920,Wildfire,,.,0.75,"33.3373, -81.5666",POINT (-81.56659999999999 33.3373)
0,11/05/2020 14:17,http://www.wildcad.net/WCSC-SRFopen.htm,ATTA 110520,Wildfire,,Grass/Some Timber,3,"33.3385, -81.5675",POINT (-81.5675 33.3385)
0,01/14/2021 23:45,http://www.wildcad.net/WCSD-GPCopen.htm,Blue Jay CA,Wildfire,.,,0.1,"44 27.792, -100 21.354",POINT (-100.3559 44.4632)
0,01/14/2021 18:18,http://www.wildcad.net/WCSD-GPCopen.htm,Edgewater CA,Wildfire,Ft Pierre City Limits,,1,"44 21.204, -100 22.404",POINT (-100.3734 44.3534)
0,01/14/2021 11:10,http://www.wildcad.net/WCSD-GPCopen.htm,Pivot CA,Wildfire,.,,734,"44 30.432, -100 29.016",POINT (-100.4836 44.5072)
0,01/14/2021 10:43,http://www.wildcad.net/WCSD-GPCopen.htm,Hook,Wildfire,"Crook County, 9 miles NE of Hulett, WY",,12.6,"44 45.666, -104 26.760",POINT (-104.446 44.7611)
0,01/13/2021 17:58,http://www.wildcad.net/WCSD-GPCopen.htm,Datum Creek,Wildfire,Lawerence Co. 5miles NW of Spearfish,,1.06,"44 31.854, -103 59.304",POINT (-103.9884 44.5309)
0,01/12/2021 15:13,http://www.wildcad.net/WCSD-GPCopen.htm,Buffalo,Wildfire,"Custer County, 12 miles SE of Custer, SD",,1.26,"43 37.626, -103 26.358",POINT (-103.4393 43.6271)
0,12/23/2020 04:07,http://www.wildcad.net/WCSD-GPCopen.htm,American Center,Wildfire,"Custer County, 5 miles NE of Custer, SD",,50.26,"43 47.808, -103 30.402",POINT (-103.5067 43.7968)
0,01/18/2021 16:00,http://www.wildcad.net/WCTXTICopen.htm,One Stop,Wildfire,Intersection of Hwy 190 & FM 2500,Southern Rough,3,"30 43.092, -94 42.786",POINT (-94.7131 30.7182)
0,01/18/2021 14:55,http://www.wildcad.net/WCTXTICopen.htm,Wilderness,Wildfire,https://goo.gl/maps/m5Uugzv2TyguCBrr8,.,5,"31 27.684, -95 5.802",POINT (-95.0967 31.4614)
0,01/18/2021 12:45,http://www.wildcad.net/WCTXTICopen.htm,Colabe,Wildfire,1/2 mile south of Hwy 190,Southern Rough,4,"30 43.134, -94 41.190",POINT (-94.6865 30.7189)
0,01/17/2021 17:00,http://www.wildcad.net/WCTXTICopen.htm,Bridge ,Wildfire,"29 05 28,-95 17 07",.,40,"29 5.460, -95 17.112",POINT (-95.2852 29.091)
0,01/16/2021 18:30,http://www.wildcad.net/WCTXTICopen.htm,East Oyster Bayou,Wildfire,Texas Refuge WF,.,120,"29 36.882, -94 30.696",POINT (-94.5116 29.6147)
0,01/16/2021 12:45,http://www.wildcad.net/WCTXTICopen.htm,Picard RD,Wildfire,.,.,20,"29 41.628, -93 57.774",POINT (-93.9629 29.6938)
0,01/15/2021 15:38,http://www.wildcad.net/WCTXTICopen.htm,McLean Creek,Wildfire,Houston County,.,1,"31 31.074, -95 14.994",POINT (-95.2499 31.5179)
0,01/15/2021 15:17,http://www.wildcad.net/WCTXTICopen.htm,SA Tom Lowe Road,Wildfire,Sabine County,.,15,"31 22.800, -93 41.784",POINT (-93.6964 31.38)
0,01/08/2021 15:00,http://www.wildcad.net/WCTXTICopen.htm,WF Unit 1 North,Wildfire,Jefferson County,grass,350,"29 40.098, -94 12.792",POINT (-94.2132 29.6683)
0,12/28/2020 06:40,http://www.wildcad.net/WCTXTICopen.htm,Board,Wildfire,"Montgomery County, Scott Ridge Boat ramp",.,0.1,"30 27.174, -95 37.788",POINT (-95.6298 30.4529)
0,12/11/2020 12:56,http://www.wildcad.net/WCTXTICopen.htm,Bickley,Wildfire,Wise County,Grass,0.1,"33 19.998, -97 34.164",POINT (-97.5694 33.3333)
0,12/11/2020 12:39,http://www.wildcad.net/WCTXTICopen.htm,Deadman Road,Wildfire,"Dead Mans Rd, 1/2 mile from Hwy 69",Leaf Litter,0.1,"31 11.340, -94 26.694",POINT (-94.4449 31.189)
0,12/10/2020 18:29,http://www.wildcad.net/WCTXTICopen.htm,Sherwood II,Wildfire,.,.,0.4,"31 2.898, -94 15.108",POINT (-94.2518 31.0483)
0,12/10/2020 14:10,http://www.wildcad.net/WCTXTICopen.htm,Sherwood,Wildfire,Comp 87/Forest Service Rd 327,dry rough,62,"31 3.462, -94 15.402",POINT (-94.2567 31.0577)
0,01/20/2021 11:52,http://www.wildcad.net/WCUT-CDCopen.htm,Bulldog,Wildfire,1/2 mile south midvalley road on bulldog rd,Short grass,0.1,"37 45.660, -113 4.440",POINT (-113.074 37.761)
0,01/19/2021 16:10,http://www.wildcad.net/WCUT-CDCopen.htm,Mill Wash ,Wildfire,445 N. Creek Ridge Rd.,"Short/tall grass, br",1.5,"37 8.232, -113 31.134",POINT (-113.5189 37.1372)
0,01/14/2021 04:30,http://www.wildcad.net/WCUT-CDCopen.htm,Pocketville,Wildfire,Pocketville Road,Short grass,0.5,"37 12.450, -113 10.974",POINT (-113.1829 37.2075)
0,01/11/2021 15:47,http://www.wildcad.net/WCUT-CDCopen.htm,Spring Creek,Wildfire,Spring Creek,Short grass/Brush,0.25,"37 31.266, -113 10.986",POINT (-113.1831 37.5211)
0,01/08/2021 09:32,http://www.wildcad.net/WCUT-CDCopen.htm,Cottonwood Spring ,Wildfire,Glendale Bench,Med logging slash/br,0.25,"37 17.892, -112 34.290",POINT (-112.5715 37.2982)
0,01/19/2021 08:40,http://www.wildcad.net/WCUT-MFCopen.htm,Corral,Wildfire,Mustang Mesa,,0.1,"37 37.092, -109 23.550",POINT (-109.3925 37.6182)
0,01/18/2021 17:16,http://www.wildcad.net/WCUT-NUCopen.htm,McMillian Flat,Wildfire,3955 W Old Highway Rd Morgan,,0.1,"41 7.806, -111 46.686",POINT (-111.7781 41.1301)
